epoch,train_loss,train_ce_loss,train_tv_loss,val_loss,val_ce_loss,val_tv_loss,val_accuracy,val_precision,val_recall,val_f1,val_specificity,val_pred_active_ratio,val_pred_inactive_ratio,optimal_threshold,pred_total_duration
1,83.4131253148253,0.5422706698646417,0.0,37.078627757335965,0.5582004597312525,0.0,0.5932529135146187,0.36401502473130276,0.7779985692711231,0.49597162401824174,0.5292741336122657,73.36704670386285,26.632953296137142,0.0,96.8842105263158
2,16.71280833776738,0.511003385725859,0.0,23.003010778050673,0.526547510372965,0.0,0.6212635452872624,0.3829979918888058,0.7731499880772593,0.5122439306967193,0.5686641526053566,70.42155222683607,29.578447773163923,0.0,99.00526315789477
3,4.858891768632708,0.44358683961468776,0.0,21.947881141775532,0.5216886863896721,0.0,0.6444898793702719,0.3999083829592304,0.7632938558143232,0.5248401377274963,0.6033471881967574,66.19066976736424,33.809330232635766,0.0,86.03157894736842
4,5.504907805774663,0.41804099223903707,0.0,11.891581577690024,0.5227738187501305,0.0,0.6275199345737068,0.38781196513155275,0.7744217470789285,0.5168151920220666,0.5766467560351235,68.06854491809145,31.93145508190856,0.0,95.82105263157894
5,2.7990162147058024,0.3841002776816085,0.0,5.68210759131532,0.5235591209248492,0.0,0.6214884481701084,0.3857120838471023,0.795644225419283,0.5195546674279188,0.5611770211126098,69.84824020440577,30.15175979559424,0.0,101.11052631578947
6,2.2923094501366488,0.3705686629825347,0.0,10.600319076525537,0.5242253494890112,0.0,0.6136781844203639,0.3812354224663306,0.8055003576822192,0.5175293006153766,0.5472487544386028,69.45816752965658,30.541832470343415,0.0,100.41578947368419
7,2.3988137676103696,0.34994416965826136,0.0,11.202218422764226,0.5541180674182741,0.0,0.608178286648947,0.3776803300011149,0.8078054208727447,0.5147125854646747,0.5390459412590493,71.01009990904886,28.98990009095113,0.0,105.94736842105263
8,2.347879740434724,0.32655742402012283,0.0,7.174007586742702,0.5737561446271444,0.0,0.6115722756082601,0.3796285875070343,0.8043080836181543,0.5158018146600061,0.5448264471909494,71.03545644260386,28.964543557396134,0.0,101.45789473684208
9,2.5608030460976265,0.31329873677443815,0.0,7.936704522685001,0.603484739598475,0.0,0.6288693518707831,0.3920055829100919,0.8036722041173198,0.5269713868765311,0.5683338379806766,68.89764451924948,31.10235548075052,0.0,99.73157894736843
10,1.8740904373494354,0.3104600934060039,0.0,5.684597300855737,0.6516893890343214,0.0,0.6118176242077284,0.3770208517338044,0.7803831173992528,0.5084148930661281,0.553442153651353,69.93353744740025,30.06646255259975,0.0,104.76842105263158
11,1.9084720572305691,0.2883595417983629,0.0,7.488399659332476,0.6565930137508794,0.0,0.6223267225516255,0.3866461420050029,0.7985851681106431,0.5210288855468548,0.5612871259875031,69.07432231773153,30.925677682268464,0.0,102.12105263157898
12,1.7611521255929727,0.279438245689144,0.0,5.948167048002544,0.7046824568196347,0.0,0.5846043753833572,0.3600477603299805,0.790954614100628,0.49484074691066415,0.513143769440392,71.5532190594694,28.446780940530598,0.0,111.73157894736845
13,1.9585023497206133,0.27929157129413373,0.0,7.896935014348281,0.6718238200012007,0.0,0.5979554283377633,0.3698121530713524,0.7996184722994992,0.5057309471144178,0.5281180324258856,71.0652962635778,28.93470373642218,0.0,110.02631578947368
14,1.5689861356607966,0.2556351979036589,0.0,5.636276135319157,0.7595424158008475,0.0,0.601226742997342,0.37214198648099583,0.8008107463635641,0.5081454582135472,0.5321093341407691,71.07225702310927,28.927742976890734,0.0,110.42105263157895
15,2.0587773619068637,0.24936172275527105,0.0,7.616921351144188,0.7136475404626444,0.0,0.5899202617051728,0.3628659476117103,0.7861855178443685,0.49654860814779483,0.5219521594318588,70.98453537403576,29.015464625964242,0.0,117.7
16,1.5236497126721047,0.24422475378456954,0.0,5.28901070356369,0.7693620465303722,0.0,0.5833776323860151,0.360396819712055,0.7998569271123123,0.49690146408907987,0.5084092598199785,72.59799308782652,27.402006912173487,0.0,114.87368421052633
17,1.8449513224532474,0.23936635839778023,0.0,5.853947263014944,0.7038810684492713,0.0,0.6015538744632999,0.36887268861297795,0.7721961688260075,0.4992548435171387,0.5424591923807427,69.87677019480039,30.123229805199607,0.0,111.50526315789476
18,1.6346608714477435,0.2381508153032612,0.0,4.237649316850462,0.7805177294894269,0.0,0.5706808423635248,0.3517141749762165,0.793418647166362,0.4873785459694351,0.4935451017093782,73.25929316588318,26.74070683411682,0.0,121.21052631578948
19,1.6788172643329646,0.22131921164691448,0.0,6.382061619507639,0.7845260500907898,0.0,0.5746473113882642,0.35444471979325237,0.7958031952944917,0.4904477319486627,0.49805940158000495,73.35944135777007,26.64055864222994,0.0,122.71578947368423
20,1.6539093031472452,0.2211330174594312,0.0,4.665688922530727,0.8469488848196832,0.0,0.572132488243713,0.3525962557400212,0.793418647166362,0.4882247927416791,0.4954994632387349,73.4865484074653,26.513451592534683,0.0,122.64736842105265
21,1.6573465622558787,0.21955085696803556,0.0,3.754944399783486,0.8253557282058817,0.0,0.5879779186260479,0.35979110337419906,0.7721166838884032,0.4908539666498231,0.5242093093671722,70.59642450647439,29.4035754935256,0.0,112.88421052631583
22,1.7523749156578168,0.21557655595746394,0.0,5.239171768489637,0.8479568126954531,0.0,0.5767327744837456,0.35576000852545203,0.7960416501073047,0.4917509574781499,0.5007844972336151,73.3366889561095,26.6633110438905,0.0,122.28421052631577
23,1.6790604260120843,0.22201419395168084,0.0,2.4100832248988904,0.7189381710792843,0.0,0.5732978940911879,0.35323488792096036,0.7928622526031317,0.48873101420872117,0.49726114123702825,73.10704485009146,26.89295514990854,0.0,123.35789473684211
24,1.725103861576802,0.21841842067000028,0.0,4.928760861095629,0.7193839887255117,0.0,0.5818033122060928,0.35632687324354906,0.776011445831015,0.4883941970985493,0.514547606595282,70.52544469936501,29.474555300634997,0.0,117.7578947368421
